study_hours,attendance,sleep_hours,previous_marks,exam_score
7.85,85.52,4.37,73.67,66.13
4.67,93.75,6.75,92.44,77.69
8.66,95.66,4.77,54.11,63.16
7.12,72.7,4.91,57.63,57.43
1.39,73.62,7.79,82.79,49.17
9.77,88.99,6.36,62.87,80.11
7.73,62.29,9.53,77.88,73.95
7.97,91.06,5.91,59.88,68.65
1.72,72.18,8.36,44.01,35.59
4.78,51.37,6.77,78.44,53.07
4.02,48.96,7.96,38.53,39.82
9.3,91.31,7.6,42.91,72.6
6.62,48.06,6.84,70.74,59.87
8.32,60.43,9.7,78.57,77.64
4.71,63.38,6.06,88.15,66.4
2.66,54.51,5.06,47.72,30.22
5.77,62.26,8.07,37.2,46.14
1.11,85.85,9.08,92.14,61.25
8.36,45.81,4.24,40.04,56.56
6.5,90.49,6.7,42.85,50.9
7.7,92.11,9.35,48.94,74.96
3.87,65.47,8.5,64.41,44.13
9.72,53.45,9.95,87.38,89.5
8.98,78.05,7.19,79.44,90.25
7.89,51.58,7.96,76.03,73.63
2.35,65.07,5.81,41.39,32.24
4.93,97.71,9.69,53.25,60.68
0.92,99.75,6.2,61.1,43.83
1.97,87.47,8.43,39.58,38.54
6.99,62.1,6.42,47.77,50.28
7.58,82.82,7.37,50.04,63.33
9.69,83.8,8.32,38.27,71.51
3.6,66.33,7.05,65.77,46.55
4.02,80.25,9.44,75.83,60.92
4.96,45.59,6.52,34.55,29.01
2.3,56.5,7.88,61.27,44.08
1.73,73.88,6.05,80.84,51.97
5.02,54.01,6.45,78.62,59.02
2.66,54.12,6.64,82.98,55.13
6.86,91.0,4.75,59.14,63.13
4.65,99.4,4.55,83.34,67.95
8.41,75.58,8.0,45.65,67.29
7.15,91.15,7.93,53.45,67.29
3.47,99.47,7.98,41.46,46.39
8.41,52.79,4.12,60.39,69.99
8.15,69.65,5.96,55.48,61.25
4.18,66.59,5.19,45.66,36.8
3.24,49.4,8.67,78.87,55.95
6.98,86.54,9.16,50.4,68.23
1.83,68.86,5.48,47.73,25.31
2.4,70.81,8.01,38.51,41.74
0.57,53.29,4.78,58.52,26.13
7.98,54.95,5.65,49.69,50.34
6.82,94.89,4.83,54.0,67.26
7.2,47.46,5.7,45.34,52.03
7.92,57.81,8.05,79.61,68.3
4.86,61.06,9.46,90.45,79.19
5.9,71.96,5.22,62.37,59.57
1.83,77.25,7.25,71.79,48.75
1.59,72.13,8.21,86.37,62.94
6.85,49.63,9.72,94.92,79.12
4.98,58.4,7.66,69.88,57.12
5.87,91.4,5.53,87.84,69.79
7.77,80.07,7.75,89.06,86.13
6.53,80.7,5.92,81.44,73.48
5.76,81.86,9.86,59.96,66.42
5.81,86.96,6.4,35.28,45.87
3.39,48.2,8.11,31.03,32.11
0.79,65.16,4.14,61.02,30.01
4.65,74.67,6.4,62.13,47.29
2.54,63.62,9.25,56.48,38.12
4.38,91.45,7.66,66.93,64.53
8.61,71.54,6.66,65.89,59.0
2.72,87.27,9.62,84.38,66.48
1.05,91.86,9.12,37.06,34.93
3.17,72.76,5.93,44.64,45.01
3.29,95.03,7.27,81.55,61.33
6.79,77.29,6.94,85.11,78.31
5.79,91.77,7.79,94.66,78.47
7.95,63.73,6.0,86.74,75.92
6.81,72.43,5.47,87.84,75.86
4.36,74.23,9.48,50.43,51.21
8.23,50.77,9.54,56.11,71.59
2.09,66.92,9.06,47.43,34.99
0.72,95.45,9.87,69.41,54.32
1.36,79.7,8.47,91.02,63.13
7.36,54.76,8.59,52.4,63.67
4.89,63.64,8.58,66.21,67.96
2.03,55.54,6.88,49.26,29.54
5.26,46.37,6.74,41.04,33.73
1.95,96.01,5.44,42.69,32.3
7.12,69.65,7.87,33.77,56.53
4.74,61.91,5.74,91.7,65.61
4.12,77.92,5.55,56.19,48.67
3.36,45.4,7.52,84.22,47.8
6.49,60.29,6.46,74.29,67.5
3.94,83.67,5.31,42.47,36.07
1.33,79.86,8.9,41.41,42.78
1.62,99.0,9.16,82.78,76.42
9.64,79.12,5.01,47.21,68.35
9.13,71.26,4.05,89.36,82.39
7.15,86.88,6.02,39.1,53.9
3.03,94.68,8.79,74.05,53.22
9.71,84.64,9.04,82.94,89.31
7.9,97.98,4.83,45.29,57.24
7.31,88.01,8.65,47.95,59.34
4.77,92.67,4.69,92.69,77.91
3.09,51.28,6.34,47.2,36.07
1.42,85.28,9.99,57.95,50.22
9.07,69.2,5.16,58.11,65.33
4.83,75.42,4.92,46.45,44.03
2.42,80.98,6.54,80.43,59.51
3.41,98.34,7.72,80.17,65.24
6.0,99.15,9.6,54.59,71.41
2.18,60.85,9.88,84.28,56.08
8.64,85.36,4.42,43.85,59.48
7.71,86.25,4.83,30.28,45.17
7.33,64.06,8.74,67.13,59.63
4.6,51.81,5.62,94.62,59.81
6.46,47.25,9.31,32.51,47.47
6.05,87.75,7.98,43.52,51.46
6.67,71.93,4.67,63.73,58.86
1.3,99.2,9.0,82.65,60.72
4.45,70.57,5.06,35.79,26.77
0.9,98.79,6.54,55.69,37.02
5.19,67.64,7.31,78.56,65.73
3.63,88.65,7.0,54.15,52.74
1.87,49.67,8.12,42.27,24.77
1.48,75.55,7.92,42.71,35.96
6.08,89.11,9.95,56.65,73.34
2.12,95.86,10.0,61.16,59.27
9.29,90.24,7.1,86.02,89.0
6.02,47.03,4.57,71.75,51.13
3.8,65.5,8.37,74.88,54.6
6.11,47.68,9.86,93.89,76.91
0.72,51.01,5.91,56.77,29.1
9.61,82.14,6.77,56.22,77.86
5.08,84.23,6.55,90.02,71.67
7.94,87.55,4.31,45.98,63.62
